   244	
   245	30,139
   246	
   247	30,169
   248	
   249	60,308
   250	
   251	0
   252	
   253	-328,298
   254	
   255	-845,635
   256	
   257	2,250,792
   258	
   259	67,487
   260	
   261	65,771
   262	
   263	34,016
   264	
   265	33,471
   266	
   267	67,487
   268	
   269	0
   270	
   271	33,081
   272	
   273	32,690
   274	
   275	65,771
   276	
   277	0
   278	
   279	-1,716
   280	
   281	Subtotal Other Revenue
   282	
   283	459,306
   284	
   285	129,277
   286	
   287	394,101
   288	
   289	65,205
   290	
   291	459,306
   292	
   293	0
   294	
   295	64,819
   296	
   297	64,458
   298	
   299	129,277
   300	
   301	0
   302	
   303	-330,029
   304	
   305	Subtotal Current Resources
   306	
   307	66,262,452
   308	
   309	67,786,517
   310	
   311	33,625,090
   312	
   313	33,838,827
   314	
   315	67,463,917
   316	
   317	1,201,465
   318	
   319	34,396,007
   320	
   321	35,611,167
   322	
   323	70,007,174
   324	
   325	2,220,657
   326	
   327	2,543,257
   328	
   329	Total Resources Available
   330	
   331	76,535,395
   332	
   333	74,023,355
   334	
   335	43,898,033
   336	
   337	42,162,153
   338	
   339	77,736,860
   340	
   341	1,201,465
   342	
   343	41,901,843
   344	
   345	41,620,271
   346	
   347	77,513,010
   348	
   349	3,489,655
   350	
   351	-223,850
   352	
   353	E-12 Education
   354	
   355	25,869,108
   356	
   357	27,167,829
   358	
   359	12,762,325
   360	
   361	13,217,417
   362	
   363	25,979,742
   364	
   365	110,634
   366	
   367	13,492,018
   368	
   369	13,932,845
   370	
   371	27,424,863
   372	
   373	257,034
   374	
   375	1,445,121
   376	
   377	Higher Education
   378	
   379	4,015,828
   380	
   381	3,976,742
   382	
   383	2,016,624
   384	
   385	1,999,204
   386	
   387	4,015,828
   388	
   389	0
   390	
   391	1,988,371
   392	
   393	1,988,371
   394	
   395	3,976,742
   396	
   397	0
   398	
   399	-39,086
   400	
   401	Property Tax Aids & Credits
   402	
   403	4,840,970
   404	
   405	5,046,409
   406	
   407	2,352,851
   408	
   409	2,470,204
   410	
   411	4,823,055
   412	
   413	-17,915
   414	
   415	2,500,155
   416	
   417	2,543,400
   418	
   419	5,043,555
   420	
   421	-2,854
   422	
   423	220,500
   424	
   425	Health & Human Services
   426	
   427	25,808,265
   428	
   429	27,633,326
   430	
   431	12,831,353
   432	
   433	12,814,945
   434	
   435	25,646,298
   436	
   437	-161,967
   438	
   439	13,302,875
   440	
   441	14,131,658
   442	
   443	27,434,533
   444	
   445	-198,793
   446	
   447	1,788,235
   448	
   449	Public Safety & Judiciary
   450	
   451	3,640,627
   452	
   453	3,505,311
   454	
   455	1,891,448
   456	
   457	1,749,532
   458	
   459	3,640,627
   460	
   461	353
   462	
   463	1,755,155
   464	
   465	1,750,156
   466	
   467	3,505,311
   468	
   469	0
   470	
   471	-135,316
   472	
   473	Transportation
   474	
   475	917,728
   476	
   477	487,482
   478	
   479	719,705
   480	
   481	201,486
   482	
   483	921,191
   484	
   485	3,463
   486	
   487	239,432
   488	
   489	248,000
   490	
   491	487,432
   492	
   493	-50
   494	
   495	-433,759
   496	
   497	Environment and Energy
   498	
   499	711,149
   500	
   501	469,865
   502	
   503	477,854
   504	
   505	232,970
   506	
   507	711,177
   508	
   509	-325
   510	
   511	234,259
   512	
   513	235,631
   514	
   515	469,890
   516	
   517	25
   518	
   519	-241,287
   520	
   521	Jobs, Commerce, Ag and Housing
   522	
   523	1,144,090
   524	
   525	775,513
   526	
   527	750,230
   528	
   529	393,818
   530	
   531	1,144,048
   532	
   533	-42
   534	
   535	387,412
   536	
   537	388,032
   538	
   539	775,444
   540	
   541	-69
   542	
   543	-368,604
   544	
   545	State Government & Veterans
   546	
   547	1,993,077
   548	
   549	1,794,310
   550	
   551	1,100,437
   552	
   553	892,434
   554	
   555	1,992,871
   556	
   557	-206
   558	
   559	907,626
   560	
   561	883,234
   562	
   563	1,790,860
   564	
   565	-3,450
   566	
   567	-202,011
   568	
   569	Debt Service
   570	
   571	1,164,691
   572	
   573	1,218,217
   574	
   575	550,289
   576	
   577	613,234
   578	
   579	1,163,523
   580	
   581	-1,168
   582	
   583	613,073
   584	
   585	601,879
   586	
   587	1,214,952
   588	
   589	-3,265
   590	
   591	51,429
   592	
   593	Capital Projects & Grants
   594	
   595	292,024
   596	
   597	300,788
   598	
   599	144,590
   600	
   601	147,074
   602	
   603	291,664
   604	
   605	-360
   606	
   607	148,876
   608	
   609	151,494
   610	
   611	300,370
   612	
   613	-418
   614	
   615	8,706
   616	
   617	Cancellation Estimates
   618	
   619	-99,000
   620	
   621	-99,000
   622	
   623	-23,000
   624	
   625	-76,000
   626	
   627	-99,000
   628	
   629	0
   630	
   631	-23,000
   632	
   633	-76,000
   634	
   635	-99,000
   636	
   637	0
   638	
   639	0
   640	
   641	Subtotal by Appropriation Bill
   642	
   643	70,298,557
   644	
   645	72,276,792
   646	
   647	35,574,707
   648	
   649	34,656,318
   650	
   651	70,231,024
   652	
   653	-67,533
   654	
   655	35,546,252
   656	
   657	36,778,700
   658	
   659	72,324,952
   660	
   661	48,160
   662	
   663	2,093,928
   664	
   665	Total Expenditures & Transfers
   666	
   667	70,298,557
   668	
   669	72,276,792
   670	
   671	35,574,707
   672	
   673	34,656,318
   674	
   675	70,231,024
   676	
   677	-67,533
   678	
   679	35,546,252
   680	
   681	36,778,700
   682	
   683	72,324,952
   684	
   685	48,160
   686	
   687	2,093,928
   688	
   689	Estimated Inflation for FY2028-29 Biennnial Budget
   690	
   691	0
   692	
   693	935,265
   694	
   695	0
   696	
   697	0
   698	
   699	0
   700	
   701	0
   702	
   703	346,487
   704	
   705	692,483
   706	
   707	1,038,970
   708	
   709	103,705
   710	
   711	1,038,970
   712	
   713	Estimated Inflation
   714	
   715	0
   716	
   717	935,265
   718	
   719	0
   720	
   721	0
   722	
   723	0
   724	
   725	0
   726	
   727	346,487
   728	
   729	692,483
   730	
   731	1,038,970
   732	
   733	103,705
   734	
   735	1,038,970
   736	
   737	70,298,557
   738	
   739	73,212,057
   740	
   741	35,574,707
   742	
   743	34,656,318
   744	
   745	70,231,024
   746	
   747	-67,533
   748	
   749	35,892,739
   750	
   751	37,471,183
   752	
   753	73,363,922
   754	
   755	151,865
   756	
   757	3,132,898
   758	
   759	Balance Before Reserves
   760	
   761	6,236,838
   762	
   763	811,298
   764	
   765	8,323,326
   766	
   767	7,505,836
   768	
   769	7,505,836
   770	
   771	1,268,998
   772	
   773	6,009,104
   774	
   775	4,149,087
   776	
   777	4,149,087
   778	
   779	3,337,789
   780	
   781	-3,356,748
   782	
   783	Cash Flow Account
   784	
   785	350,000
   786	
   787	350,000
   788	
   789	350,000
   790	
   791	350,000
   792	
   793	350,000
   794	
   795	0
   796	
   797	350,000
   798	
   799	350,000
   800	
   801	350,000
   802	
   803	0
   804	
   805	0
   806	
   807	Budget Reserve
   808	
   809	3,421,764
   810	
   811	3,421,764
   812	
   813	3,421,764
   814	
   815	3,421,764
   816	
   817	3,421,764
   818	
   819	0
   820	
   821	3,421,764
   822	
   823	3,421,764
   824	
   825	3,421,764
   826	
   827	0
   828	
   829	0
   830	
   831	Budgetary Balance
   832	
   833	2,465,074
   834	
   835	-2,960,466
   836	
   837	4,551,562
   838	
   839	3,734,072
   840	
   841	3,734,072
   842	
   843	1,268,998
   844	
   845	2,237,340
   846	
   847	377,323
   848	
   849	377,323
   850	
   851	3,337,789
   852	
   853	-3,356,748
   854	
   855	Actual & Estimated Expenditures
   856	
   857	Total Expenditures & Transfers with Inflation
   858	
   859	Feb 27, 2026
   860	
   861	Minnesota Management Budget
   862	
   863	Page 1 of 11
   864	
   865	General Fund - Fund Balance Analysis
   866	
   867	($ in Thousands)
   868	
   869	Nov
   870	
   871	Nov
   872	
   873	Feb
   874	
   875	Feb
   876	
   877	Feb
   878	
   879	Feb vs Nov
   880	
   881	Feb
   882	
   883	Feb
   884	
   885	Feb
   886	
   887	Feb vs Nov
   888	
   889	FY 2026-27
   890	
   891	FY 2028-29
   892	
   893	FY 2026
   894	
   895	FY 2027
   896	
   897	FY 2026-27
   898	
   899	FY 2026-27
   900	
   901	FY 2028
   902	
   903	FY 2029
   904	
   905	FY 2028-29
   906	
   907	FY 2028-29
   908	
   909	FY 2028-29 vs
   910	FY 2026-27
   911	
   912	Non-Dedicated Revenue
   913	Tax Revenues:
   914	Individual Income
   915	
   916	34,512,553
   917	
   918	35,515,163
   919	
   920	17,350,648
   921	
   922	17,826,671
   923	
   924	35,177,319
   925	
   926	664,766
   927	
   928	18,258,523
   929	
   930	19,236,533
   931	
   932	37,495,056
   933	
   934	1,979,893
   935	
   936	Corporate Income
   937	
   938	6,271,738
   939	
   940	6,376,549
   941	
   942	3,302,421
   943	
   944	3,305,588
   945	
   946	6,608,009
   947	
   948	336,271
   949	
   950	3,283,374
   951	
   952	3,326,174
   953	
   954	6,609,548
   955	
   956	232,999
   957	
   958	1,539
   959	
   960	166,000
   961	
   962	303,800
   963	
   964	37,700
   965	
   966	74,500
   967	
   968	112,200
   969	
   970	-53,800
   971	
   972	107,500
   973	
   974	140,700
   975	
   976	248,200
   977	
   978	-55,600
   979	
   980	136,000
   981	
   982	Sales Tax-General
   983	
   984	15,796,700
   985	
   986	16,461,521
   987	
   988	7,808,831
   989	
   990	8,074,490
   991	
   992	15,883,321
   993	
   994	86,621
   995	
   996	8,213,437
   997	
   998	8,357,000
   999	
  1000	16,570,437
  1001	
  1002	108,916
  1003	
  1004	687,116
  1005	
  1006	Statewide Property Tax
  1007	
  1008	1,479,654
  1009	
  1010	1,486,001
  1011	
  1012	731,259
  1013	
  1014	740,372
  1015	
  1016	1,471,631
  1017	
  1018	-8,023
  1019	
  1020	741,116
  1021	
  1022	741,867
  1023	
  1024	1,482,983
  1025	
  1026	-3,018
  1027	
  1028	11,352
  1029	
  1030	Estate & Gift Tax
  1031	
  1032	618,000
  1033	
  1034	652,100
  1035	
  1036	332,400
  1037	
  1038	308,400
  1039	
  1040	640,800
  1041	
  1042	22,800
  1043	
  1044	321,500
  1045	
  1046	334,700
  1047	
  1048	656,200
  1049	
  1050	4,100
  1051	
  1052	15,400
  1053	
  1054	Liquor, Wine, Beer
  1055	
  1056	227,500
  1057	
  1058	238,320
  1059	
  1060	111,550
  1061	
  1062	113,830
  1063	
  1064	225,380
  1065	
  1066	-2,120
  1067	
  1068	116,610
  1069	
  1070	119,390
  1071	
  1072	236,000
  1073	
  1074	-2,320
  1075	
  1076	10,620
  1077	
  1078	Cigarette & Tobacco Products
  1079	
  1080	994,000
  1081	
  1082	972,500
  1083	
  1084	503,700
  1085	
  1086	500,600
  1087	
  1088	1,004,300
  1089	
  1090	10,300
  1091	
  1092	496,400
  1093	
  1094	492,400
  1095	
  1096	988,800
  1097	
  1098	16,300
  1099	
  1100	-15,500
  1101	
  1102	Cannabis Gross Receipts Tax
  1103	
  1104	2,317,737
  1105	
  1106	Taconite Occupation
  1107	
  1108	11,400
  1109	
  1110	13,400
  1111	
  1112	5,400
  1113	
  1114	6,600
  1115	
  1116	12,000
  1117	
  1118	600
  1119	
  1120	6,400
  1121	
  1122	6,400
  1123	
  1124	12,800
  1125	
  1126	-600
  1127	
  1128	800
  1129	
  1130	Mortgage Registry Tax
  1131	
  1132	284,196
  1133	
  1134	310,839
  1135	
  1136	149,175
  1137	
  1138	151,862
  1139	
  1140	301,037
  1141	
  1142	16,841
  1143	
  1144	152,586
  1145	
  1146	156,295
  1147	
  1148	308,881
  1149	
  1150	-1,958
  1151	
  1152	7,844
  1153	
  1154	Deed Transfer Tax
  1155	Insurance Gross Earnings
  1156	Controlled Substance Tax
  1157	
  1158	336,688
  1159	
  1160	397,404
  1161	
  1162	165,372
  1163	
  1164	186,671
  1165	
  1166	352,043
  1167	
  1168	15,355
  1169	
  1170	203,385
  1171	
  1172	217,655
  1173	
  1174	421,040
  1175	
  1176	23,636
  1177	
  1178	68,997
  1179	
  1180	1,277,570
  1181	
  1182	1,390,122
  1183	
  1184	635,524
  1185	
  1186	664,449
  1187	
  1188	1,299,973
  1189	
  1190	22,403
  1191	
  1192	689,240
  1193	
  1194	716,881
  1195	
  1196	1,406,121
  1197	
  1198	15,999
  1199	
  1200	106,148
  1201	0
  1202	
  1203	2
  1204	
  1205	2
  1206	
  1207	0
  1208	
  1209	0
  1210	
  1211	0
  1212	
  1213	-2
  1214	
  1215	0
  1216	
  1217	0
  1218	
  1219	0
  1220	
  1221	-2
  1222	
  1223	110
  1224	
  1225	110
  1226	
  1227	55
  1228	
  1229	55
  1230	
  1231	110
  1232	
  1233	0
  1234	
  1235	55
  1236	
  1237	55
  1238	
  1239	110
  1240	
  1241	0
  1242	
  1243	0
  1244	
  1245	Lawful Gambling Taxes
  1246	
  1247	396,400
  1248	
  1249	406,700
  1250	
  1251	196,700
  1252	
  1253	200,800
  1254	
  1255	397,500
  1256	
  1257	1,100
  1258	
  1259	202,800
  1260	
  1261	204,400
  1262	
  1263	407,200
  1264	
  1265	500
  1266	
  1267	9,700
  1268	
  1269	Medical Assistance Surcharges
  1270	
  1271	831,764
  1272	
  1273	969,271
  1274	
  1275	392,192
  1276	
  1277	436,665
  1278	
  1279	828,857
  1280	
  1281	-2,907
  1282	
  1283	441,054
  1284	
  1285	460,164
  1286	
  1287	901,218
  1288	
  1289	-68,053
  1290	
  1291	72,361
  1292	
  1293	All Other Tax Refunds
  1294	
  1295	-13,102
  1296	
  1297	-13,502
  1298	
  1299	-6,201
  1300	
  1301	-6,601
  1302	
  1303	-12,802
  1304	
  1305	300
  1306	
  1307	-6,701
  1308	
  1309	-6,801
  1310	
  1311	-13,502
  1312	
  1313	0
  1314	
  1315	-700
  1316	
  1317	63,191,173
  1318	
  1319	65,480,300
  1320	
  1321	31,716,726
  1322	
  1323	32,584,952
  1324	
  1325	64,301,678
  1326	
  1327	1,110,505
  1328	
  1329	33,227,279
  1330	
  1331	34,503,813
  1332	
  1333	67,731,092
  1334	
  1335	2,250,792
  1336	
  1337	3,429,414
  1338	
  1339	Investment Income
  1340	
  1341	858,800
  1342	
  1343	367,000
  1344	
  1345	588,000
  1346	
  1347	350,000
  1348	
  1349	938,000
  1350	
  1351	79,200
  1352	
  1353	184,600
  1354	
  1355	182,400
  1356	
  1357	367,000
  1358	
  1359	0
  1360	
  1361	-571,000
  1362	
  1363	Lottery Revenue
  1364	
  1365	150,574
  1366	
  1367	154,918
  1368	
  1369	80,620
  1370	
  1371	76,681
  1372	
  1373	157,301
  1374	
  1375	6,727
  1376	
  1377	77,757
  1378	
  1379	77,757
  1380	
  1381	155,514
  1382	
  1383	596
  1384	
  1385	-1,787
  1386	
  1387	Tobacco Settlements
  1388	
  1389	295,440
  1390	
  1391	345,717
  1392	
  1393	149,187
  1394	
  1395	140,836
  1396	
  1397	290,023
  1398	
  1399	-5,417
  1400	
  1401	201,957
  1402	
  1403	136,776
  1404	
  1405	338,733
  1406	
  1407	-6,984
  1408	
  1409	48,710
  1410	
  1411	Elective Pay
  1412	
  1413	4,359
  1414	
  1415	0
  1416	
  1417	2,518
  1418	
  1419	1,841
  1420	
  1421	4,359
  1422	
  1423	0
  1424	
  1425	0
  1426	
  1427	0
  1428	
  1429	0
  1430	
  1431	0
  1432	
  1433	-4,359
  1434	
  1435	Tyler Settlement County Reimbursement
  1436	
  1437	13,814
  1438	
  1439	0
  1440	
  1441	6,907
  1442	
  1443	6,907
  1444	
  1445	13,814
  1446	
  1447	0
  1448	
  1449	0
  1450	
  1451	0
  1452	
  1453	0
  1454	
  1455	0
  1456	
  1457	-13,814
  1458	
  1459	Departmental Earnings
  1460	
  1461	503,617
  1462	
  1463	585,133
  1464	
  1465	243,482
  1466	
  1467	267,388
  1468	
  1469	510,870
  1470	
  1471	7,253
  1472	
  1473	292,210
  1474	
  1475	290,295
  1476	
  1477	582,505
  1478	
  1479	-2,628
  1480	
  1481	71,635
  1482	
  1483	DHS MSOP Collections
  1484	
  1485	47,400
  1486	
  1487	47,400
  1488	
  1489	23,700
  1490	
  1491	23,700
  1492	
  1493	47,400
  1494	
  1495	0
  1496	
  1497	23,700
  1498	
  1499	23,700
  1500	
  1501	47,400
  1502	
  1503	0
  1504	
  1505	0
  1506	
  1507	DHS SOS Collections
  1508	
  1509	278,112
  1510	
  1511	278,690
  1512	
  1513	119,000
  1514	
  1515	119,000
  1516	
  1517	238,000
  1518	
  1519	-40,112
  1520	
  1521	119,000
  1522	
  1523	130,830
  1524	
  1525	249,830
  1526	
  1527	-28,860
  1528	
  1529	11,830
  1530	
  1531	Fines & Surcharges
  1532	
  1533	135,957
  1534	
  1535	136,461
  1536	
  1537	67,914
  1538	
  1539	68,470
  1540	
  1541	136,384
  1542	
  1543	427
  1544	
  1545	68,270
  1546	
  1547	68,050
  1548	
  1549	136,320
  1550	
  1551	-141
  1552	
  1553	-64
  1554	
  1555	Subtotal Fees
  1556	
  1557	965,086
  1558	
  1559	1,047,684
  1560	
  1561	454,096
  1562	
  1563	478,558
  1564	
  1565	932,654
  1566	
  1567	-32,432
  1568	
  1569	503,180
  1570	
  1571	512,875
  1572	
  1573	1,016,055
  1574	
  1575	-31,629
  1576	
  1577	83,401
  1578	
  1579	323,900
  1580	
  1581	261,621
  1582	
  1583	232,935
  1584	
  1585	133,847
  1586	
  1587	366,782
  1588	
  1589	42,882
  1590	
  1591	136,415
  1592	
  1593	133,088
  1594	
  1595	269,503
  1596	
  1597	7,882
  1598	
  1599	-97,279
  1600	
  1601	323,900
  1602	
  1603	261,621
  1604	
  1605	232,935
  1606	
  1607	133,847
  1608	
  1609	366,782
  1610	
  1611	42,882
  1612	
  1613	136,415
  1614	
  1615	133,088
  1616	
  1617	269,503
  1618	
  1619	7,882
  1620	
  1621	-97,279
  1622	
  1623	2,611,973
  1624	
  1625	2,176,940
  1626	
  1627	1,514,263
  1628	
  1629	1,188,670
  1630	
  1631	2,702,933
  1632	
  1633	90,960
  1634	
  1635	1,103,909
  1636	
  1637	1,042,896
  1638	
  1639	2,146,805
  1640	
  1641	-30,135
  1642	
  1643	-556,128
  1644	
  1645	Other Gross Earnings
  1646	
  1647	Subtotal Tax Revenues
  1648	Non-Tax Revenues:
  1649	
  1650	Fees:
  1651	
  1652	Other Non-Dedicated Revenue:
  1653	All Other Non-Dedicated Revenue
  1654	Subtotal Other Non-Dedicated Revenue
  1655	Subtotal Non-Tax Revenues
  1656	
  1657	Feb 27, 2026
  1658	
  1659	Minnesota Management Budget
  1660	
  1661	Page 2 of 11
  1662	
  1663	General Fund - Fund Balance Analysis
  1664	
  1665	($ in Thousands)
  1666	
  1667	Nov
  1668	
  1669	Nov
  1670	
  1671	Feb
  1672	
  1673	Feb
  1674	
  1675	Feb
  1676	
  1677	Feb vs Nov
  1678	
  1679	Feb
  1680	
  1681	Feb
  1682	
  1683	Feb
  1684	
  1685	Feb vs Nov
  1686	
  1687	FY 2026-27
  1688	
  1689	FY 2028-29
  1690	
  1691	FY 2026
  1692	
  1693	FY 2027
  1694	
  1695	FY 2026-27
  1696	
  1697	FY 2026-27
  1698	
  1699	FY 2028
  1700	
  1701	FY 2029
  1702	
  1703	FY 2028-29
  1704	
  1705	FY 2028-29
  1706	
  1707	FY 2028-29 vs
  1708	FY 2026-27
  1709	
  1710	65,803,146
  1711	
  1712	67,657,240
  1713	
  1714	33,230,989
  1715	
  1716	33,773,622
  1717	
  1718	67,004,611
  1719	
  1720	1,201,465
  1721	
  1722	34,331,188
  1723	
  1724	35,546,709
  1725	
  1726	69,877,897
  1727	
  1728	2,220,657
  1729	
  1730	2,873,286
  1731	
  1732	All Other Dedicated Revenues
  1733	
  1734	3,213
  1735	
  1736	3,198
  1737	
  1738	1,614
  1739	
  1740	1,599
  1741	
  1742	3,213
  1743	
  1744	0
  1745	
  1746	1,599
  1747	
  1748	1,599
  1749	
  1750	3,198
  1751	
  1752	0
  1753	
  1754	-15
  1755	
  1756	Total Dedicated Revenue
  1757	
  1758	3,213
  1759	
  1760	3,198
  1761	
  1762	1,614
  1763	
  1764	1,599
  1765	
  1766	3,213
  1767	
  1768	0
  1769	
  1770	1,599
  1771	
  1772	1,599
  1773	
  1774	3,198
  1775	
  1776	0
  1777	
  1778	-15
  1779	
  1780	Special Revenue Funds
  1781	
  1782	2,757
  1783	
  1784	2,752
  1785	
  1786	1,372
  1787	
  1788	1,385
  1789	
  1790	2,757
  1791	
  1792	0
  1793	
  1794	1,372
  1795	
  1796	1,380
  1797	
  1798	2,752
  1799	
  1800	0
  1801	
  1802	-5
  1803	
  1804	All Other Transfers
  1805	
  1806	6,898
  1807	
  1808	7,034
  1809	
  1810	3,445
  1811	
  1812	3,453
  1813	
  1814	6,898
  1815	
  1816	0
  1817	
  1818	3,515
  1819	
  1820	3,519
  1821	
  1822	7,034
  1823	
  1824	0
  1825	
  1826	136
  1827	
  1828	Laws 1997, Transfers In
  1829	
  1830	16,100
  1831	
  1832	16,074
  1833	
  1834	8,028
  1835	
  1836	8,072
  1837	
  1838	16,100
  1839	
  1840	0
  1841	
  1842	8,028
  1843	
  1844	8,046
  1845	
  1846	16,074
  1847	
  1848	0
  1849	
  1850	-26
  1851	
  1852	M.S 16B.24 - Admin FR&R Transfers
  1853	
  1854	8,263
  1855	
  1856	8,104
  1857	
  1858	4,211
  1859	
  1860	4,052
  1861	
  1862	8,263
  1863	
  1864	0
  1865	
  1866	4,052
  1867	
  1868	4,052
  1869	
  1870	8,104
  1871	
  1872	0
  1873	
  1874	-159
  1875	
  1876	Laws 2010, Transfers In
  1877	
  1878	756
  1879	
  1880	764
  1881	
  1882	373
  1883	
  1884	383
  1885	
  1886	756
  1887	
  1888	0
  1889	
  1890	382
  1891	
  1892	382
  1893	
  1894	764
  1895	
  1896	0
  1897	
  1898	8
  1899	
  1900	Laws 2023, Transfer In
  1901	
  1902	284,605
  1903	
  1904	0
  1905	
  1906	284,605
  1907	
  1908	0
  1909	
  1910	284,605
  1911	
  1912	0
  1913	
  1914	0
  1915	
  1916	0
  1917	
  1918	0
  1919	
  1920	0
  1921	
  1922	-284,605
  1923	
  1924	Laws 2025, Transfer In
  1925	
  1926	69,227
  1927	
  1928	25,580
  1929	
  1930	56,437
  1931	
  1932	12,790
  1933	
  1934	69,227
  1935	
  1936	0
  1937	
  1938	12,790
  1939	
  1940	12,790
  1941	
  1942	25,580
  1943	
  1944	0
  1945	
  1946	-43,647
  1947	
  1948	Total Transfers From Other Funds
  1949	
  1950	388,606
  1951	
  1952	60,308
  1953	
  1954	358,471
  1955	
  1956	30,135
  1957	
  1958	388,606
  1959	
  1960	0
  1961	
  1962	30,139
  1963	
  1964	30,169
  1965	
  1966	60,308
  1967	
  1968	0
  1969	
  1970	-328,298
  1971	
  1972	Prior Year Adjustments
  1973	
  1974	67,487
  1975	
  1976	65,771
  1977	
  1978	34,016
  1979	
  1980	33,471
  1981	
  1982	67,487
  1983	
  1984	0
  1985	
  1986	33,081
  1987	
  1988	32,690
  1989	
  1990	65,771
  1991	
  1992	0
  1993	
  1994	-1,716
  1995	
  1996	713,368
  1997	
  1998	Total Net Non-Dedicated Revenue
  1999	
  2000	Dedicated Revenue
  2001	
  2002	Transfers From Other Funds
  2003	
  2004	E-12 Education
  2005	General Education
  2006	
  2007	17,316,936
  2008	
  2009	18,123,160
  2010	
  2011	8,542,039
  2012	
  2013	8,774,520
  2014	
  2015	17,316,559
  2016	
  2017	-377
  2018	
  2019	8,941,008
  2020	
  2021	9,088,919
  2022	
  2023	18,029,927
  2024	
  2025	-93,233
  2026	
  2027	Other General Education Programs
  2028	
  2029	228,701
  2030	
  2031	139,202
  2032	
  2033	161,620
  2034	
  2035	66,149
  2036	
  2037	227,769
  2038	
  2039	-932
  2040	
  2041	67,859
  2042	
  2043	69,859
  2044	
  2045	137,718
  2046	
  2047	-1,484
  2048	
  2049	-90,051
  2050	
  2051	Subtotal General Education
  2052	
  2053	17,545,637
  2054	
  2055	18,262,362
  2056	
  2057	8,703,659
  2058	
  2059	8,840,669
  2060	
  2061	17,544,328
  2062	
  2063	-1,309
  2064	
  2065	9,008,867
  2066	
  2067	9,158,778
  2068	
  2069	18,167,645
  2070	
  2071	-94,717
  2072	
  2073	623,317
  2074	
  2075	Choice Programs
  2076	
  2077	401,845
  2078	
  2079	424,320
  2080	
  2081	198,876
  2082	
  2083	205,675
  2084	
